
TYPE INFORMATION LIBRARY CONTENTS
Description: Linux kernel headers for 5.4.0-159-generic
Flags      : 0107 compressed macro_table_present extended_sizeof_info sizeof_long_double
00000004 0000000C          $8EE75ACFE4C7E25E8006D062E16DEF3C SECTION_INFO;
00000004 01000000          $76602C1D950947A0A79A611E6C37E6C0 SHORT_INODE;
00000004 00000000          sk_action SK_DROP;
00000004 00000001          sk_action SK_PASS;
00000004 0000001F          vm_event_item SLABS_SCANNED;
00000004 00000082          $8F79D9D84589DB364612B4CE8A4916F1 SOLARIS_X86_PARTITION;
00000004 00000003          spectre_v2_mitigation SPECTRE_V2_EIBRS;
00000004 00000005          spectre_v2_mitigation SPECTRE_V2_EIBRS_LFENCE;
00000004 00000004          spectre_v2_mitigation SPECTRE_V2_EIBRS_RETPOLINE;
00000004 00000006          spectre_v2_mitigation SPECTRE_V2_IBRS;
00000004 00000002          spectre_v2_mitigation SPECTRE_V2_LFENCE;
00000004 00000000          spectre_v2_mitigation SPECTRE_V2_NONE;
00000004 00000001          spectre_v2_mitigation SPECTRE_V2_RETPOLINE;
00000004 00000000          spectre_v2_user_mitigation SPECTRE_V2_USER_NONE;
00000004 00000003          spectre_v2_user_mitigation SPECTRE_V2_USER_PRCTL;
00000004 00000004          spectre_v2_user_mitigation SPECTRE_V2_USER_SECCOMP;
00000004 00000001          spectre_v2_user_mitigation SPECTRE_V2_USER_STRICT;
00000004 00000002          spectre_v2_user_mitigation SPECTRE_V2_USER_STRICT_PREFERRED;
00000004 00000001          ssb_mitigation SPEC_STORE_BYPASS_DISABLE;
00000004 00000000          ssb_mitigation SPEC_STORE_BYPASS_NONE;
00000004 00000002          ssb_mitigation SPEC_STORE_BYPASS_PRCTL;
00000004 00000003          ssb_mitigation SPEC_STORE_BYPASS_SECCOMP;
00000004 00000002          stat_group STAT_DISCARD;
00000004 00000000          stat_group STAT_READ;
00000004 00000001          stat_group STAT_WRITE;
00000004 04000000          $76602C1D950947A0A79A611E6C37E6C0 STICKY_TIMEOUTS;
00000004 00000005          $8F79D9D84589DB364612B4CE8A4916F1 SUN_WHOLE_DISK;
00000004 00000053          vm_event_item SWAP_RA;
00000004 00000054          vm_event_item SWAP_RA_HIT;
00000004 00000000          system_states SYSTEM_BOOTING;
00000004 00000003          system_states SYSTEM_HALT;
00000004 00000004          system_states SYSTEM_POWER_OFF;
00000004 00000005          system_states SYSTEM_RESTART;
00000004 00000002          system_states SYSTEM_RUNNING;
00000004 00000001          system_states SYSTEM_SCHEDULING;
00000004 00000006          system_states SYSTEM_SUSPEND;
00000004 00000001          file_time_flags S_ATIME;
00000004 00000004          file_time_flags S_CTIME;
00000004 00000002          file_time_flags S_MTIME;
00000004 00000008          file_time_flags S_VERSION;
00000004 00000000          taa_mitigations TAA_MITIGATION_OFF;
00000004 00000003          taa_mitigations TAA_MITIGATION_TSX_DISABLED;
00000004 00000001          taa_mitigations TAA_MITIGATION_UCODE_NEEDED;
00000004 00000002          taa_mitigations TAA_MITIGATION_VERW;
00000004 00000006          $DD2FCB3BD885EF085C64DD38A6B8659D TASKLET_SOFTIRQ;
00000004 00000001          $D747ABAD008AE6BC12062CA0C168DA56 TASKLET_STATE_RUN;
00000004 00000000          $D747ABAD008AE6BC12062CA0C168DA56 TASKLET_STATE_SCHED;
00000004 00000043          vm_event_item THP_COLLAPSE_ALLOC;
00000004 00000044          vm_event_item THP_COLLAPSE_ALLOC_FAILED;
00000004 00000049          vm_event_item THP_DEFERRED_SPLIT_PAGE;
00000004 00000041          vm_event_item THP_FAULT_ALLOC;
00000004 00000042          vm_event_item THP_FAULT_FALLBACK;
00000004 00000045          vm_event_item THP_FILE_ALLOC;
00000004 00000046          vm_event_item THP_FILE_MAPPED;
00000004 00000047          vm_event_item THP_SPLIT_PAGE;
00000004 00000048          vm_event_item THP_SPLIT_PAGE_FAILED;
00000004 0000004A          vm_event_item THP_SPLIT_PMD;
00000004 0000004B          vm_event_item THP_SPLIT_PUD;
00000004 0000004E          vm_event_item THP_SWPOUT;
00000004 0000004F          vm_event_item THP_SWPOUT_FALLBACK;
00000004 0000004C          vm_event_item THP_ZERO_PAGE_ALLOC;
00000004 0000004D          vm_event_item THP_ZERO_PAGE_ALLOC_FAILED;
00000004 00000001          $DD2FCB3BD885EF085C64DD38A6B8659D TIMER_SOFTIRQ;
00000004 00000001          tk_offsets TK_OFFS_BOOT;
00000004 00000003          tk_offsets TK_OFFS_MAX;
00000004 00000000          tk_offsets TK_OFFS_REAL;
00000004 00000002          tk_offsets TK_OFFS_TAI;
00000004 00000000          tlb_flush_reason TLB_FLUSH_ON_TASK_SWITCH;
00000004 00000003          tlb_flush_reason TLB_LOCAL_MM_SHOOTDOWN;
00000004 00000002          tlb_flush_reason TLB_LOCAL_SHOOTDOWN;
00000004 00000004          tlb_flush_reason TLB_REMOTE_SEND_IPI;
00000004 00000001          tlb_flush_reason TLB_REMOTE_SHOOTDOWN;
00000004 00000003          compound_dtor_id TRANSHUGE_PAGE_DTOR;
00000004 00000002          transparent_hugepage_flag TRANSPARENT_HUGEPAGE_DEFRAG_DIRECT_FLAG;
00000004 00000006          transparent_hugepage_flag TRANSPARENT_HUGEPAGE_DEFRAG_KHUGEPAGED_FLAG;
00000004 00000003          transparent_hugepage_flag TRANSPARENT_HUGEPAGE_DEFRAG_KSWAPD_FLAG;
00000004 00000004          transparent_hugepage_flag TRANSPARENT_HUGEPAGE_DEFRAG_KSWAPD_OR_MADV_FLAG;
00000004 00000005          transparent_hugepage_flag TRANSPARENT_HUGEPAGE_DEFRAG_REQ_MADV_FLAG;
00000004 00000000          transparent_hugepage_flag TRANSPARENT_HUGEPAGE_FLAG;
00000004 00000001          transparent_hugepage_flag TRANSPARENT_HUGEPAGE_REQ_MADV_FLAG;
00000004 00000007          transparent_hugepage_flag TRANSPARENT_HUGEPAGE_USE_ZERO_PAGE_FLAG;
00000004 00000002          timespec_type TT_COMPAT;
00000004 00000001          timespec_type TT_NATIVE;
00000004 00000000          timespec_type TT_NONE;
00000004 00000002          uclamp_id UCLAMP_CNT;
00000004 00000001          uclamp_id UCLAMP_MAX;
00000004 00000000          uclamp_id UCLAMP_MIN;
00000004 00000002          umh_disable_depth UMH_DISABLED;
00000004 00000000          umh_disable_depth UMH_ENABLED;
00000004 00000001          umh_disable_depth UMH_FREEZING;
00000004 00020000          $76602C1D950947A0A79A611E6C37E6C0 UNAME26;
00000004 0000003F          vm_event_item UNEVICTABLE_PGCLEARED;
00000004 0000003A          vm_event_item UNEVICTABLE_PGCULLED;
00000004 0000003D          vm_event_item UNEVICTABLE_PGMLOCKED;
00000004 0000003E          vm_event_item UNEVICTABLE_PGMUNLOCKED;
00000004 0000003C          vm_event_item UNEVICTABLE_PGRESCUED;
00000004 0000003B          vm_event_item UNEVICTABLE_PGSCANNED;
00000004 00000040          vm_event_item UNEVICTABLE_PGSTRANDED;
00000004 00000063          $8F79D9D84589DB364612B4CE8A4916F1 UNIXWARE_PARTITION;
00000004 00000002          uprobe_filter_ctx UPROBE_FILTER_MMAP;
00000004 00000000          uprobe_filter_ctx UPROBE_FILTER_REGISTER;
00000004 00000001          uprobe_filter_ctx UPROBE_FILTER_UNREGISTER;
00000004 00000000          usb3_link_state USB3_LPM_U0;
00000004 00000001          usb3_link_state USB3_LPM_U1;
00000004 00000002          usb3_link_state USB3_LPM_U2;
00000004 00000003          usb3_link_state USB3_LPM_U3;
00000004 00000002          usb_device_removable USB_DEVICE_FIXED;
00000004 00000001          usb_device_removable USB_DEVICE_REMOVABLE;
00000004 00000000          usb_device_removable USB_DEVICE_REMOVABLE_UNKNOWN;
00000004 00000001          usb_interface_condition USB_INTERFACE_BINDING;
00000004 00000002          usb_interface_condition USB_INTERFACE_BOUND;
00000004 00000003          usb_interface_condition USB_INTERFACE_UNBINDING;
00000004 00000000          usb_interface_condition USB_INTERFACE_UNBOUND;
00000004 00000001          usb_led_event USB_LED_EVENT_GADGET;
00000004 00000000          usb_led_event USB_LED_EVENT_HOST;
00000004 00000002          usb_port_connect_type USB_PORT_CONNECT_TYPE_HARD_WIRED;
00000004 00000001          usb_port_connect_type USB_PORT_CONNECT_TYPE_HOT_PLUG;
00000004 00000000          usb_port_connect_type USB_PORT_CONNECT_TYPE_UNKNOWN;
00000004 00000003          usb_port_connect_type USB_PORT_NOT_USED;
00000004 00000002          usb_device_speed USB_SPEED_FULL;
00000004 00000003          usb_device_speed USB_SPEED_HIGH;
00000004 00000001          usb_device_speed USB_SPEED_LOW;
00000004 00000005          usb_device_speed USB_SPEED_SUPER;
00000004 00000006          usb_device_speed USB_SPEED_SUPER_PLUS;
00000004 00000000          usb_device_speed USB_SPEED_UNKNOWN;
00000004 00000004          usb_device_speed USB_SPEED_WIRELESS;
00000004 00000006          usb_device_state USB_STATE_ADDRESS;
00000004 00000001          usb_device_state USB_STATE_ATTACHED;
00000004 00000007          usb_device_state USB_STATE_CONFIGURED;
00000004 00000005          usb_device_state USB_STATE_DEFAULT;
00000004 00000000          usb_device_state USB_STATE_NOTATTACHED;
00000004 00000002          usb_device_state USB_STATE_POWERED;
00000004 00000003          usb_device_state USB_STATE_RECONNECTING;
00000004 00000008          usb_device_state USB_STATE_SUSPENDED;
00000004 00000004          usb_device_state USB_STATE_UNAUTHENTICATED;
00000004 00000000          quota_type USRQUOTA;
00000004 00000000          uprobe_task_state UTASK_RUNNING;
00000004 00000001          uprobe_task_state UTASK_SSTEP;
00000004 00000002          uprobe_task_state UTASK_SSTEP_ACK;
00000004 00000003          uprobe_task_state UTASK_SSTEP_TRAPPED;
00000004 00000018          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_BLOCK_DUMP;
00000004 0000000B          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_DIRTY_BACKGROUND;
00000004 0000000E          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_DIRTY_EXPIRE_CS;
00000004 0000000C          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_DIRTY_RATIO;
00000004 0000000D          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_DIRTY_WB_CS;
00000004 0000001D          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_DROP_PAGECACHE;
00000004 00001000          vm_fault_reason VM_FAULT_DONE_COW;
00000004 00000800          vm_fault_reason VM_FAULT_FALLBACK;
00000004 000F0000          vm_fault_reason VM_FAULT_HINDEX_MASK;
00000004 00000010          vm_fault_reason VM_FAULT_HWPOISON;
00000004 00000020          vm_fault_reason VM_FAULT_HWPOISON_LARGE;
00000004 00000200          vm_fault_reason VM_FAULT_LOCKED;
00000004 00000004          vm_fault_reason VM_FAULT_MAJOR;
00000004 00002000          vm_fault_reason VM_FAULT_NEEDDSYNC;
00000004 00000100          vm_fault_reason VM_FAULT_NOPAGE;
00000004 00000001          vm_fault_reason VM_FAULT_OOM;
00000004 00000400          vm_fault_reason VM_FAULT_RETRY;
00000004 00000002          vm_fault_reason VM_FAULT_SIGBUS;
00000004 00000040          vm_fault_reason VM_FAULT_SIGSEGV;
00000004 00000008          vm_fault_reason VM_FAULT_WRITE;
00000004 00000019          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_HUGETLB_GROUP;
00000004 00000012          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_HUGETLB_PAGES;
00000004 00000017          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_LAPTOP_MODE;
00000004 0000001B          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_LEGACY_VA_LAYOUT;
00000004 00000014          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_LOWMEM_RESERVE_RATIO;
00000004 00000016          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_MAX_MAP_COUNT;
00000004 00000015          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_MIN_FREE_KBYTES;
00000004 00000023          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_MIN_SLAB;
00000004 00000020          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_MIN_UNMAPPED;
00000004 0000000F          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_NR_PDFLUSH_THREADS;
00000004 00000005          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_OVERCOMMIT_MEMORY;
00000004 00000010          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_OVERCOMMIT_RATIO;
00000004 00000011          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_PAGEBUF;
00000004 0000000A          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_PAGE_CLUSTER;
00000004 00000021          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_PANIC_ON_OOM;
00000004 0000001E          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_PERCPU_PAGELIST_FRACTION;
00000004 00000013          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_SWAPPINESS;
00000004 0000001C          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_SWAP_TOKEN_TIMEOUT;
00000004 00000001          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_UNUSED1;
00000004 00000002          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_UNUSED2;
00000004 00000003          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_UNUSED3;
00000004 00000004          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_UNUSED4;
00000004 00000006          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_UNUSED5;
00000004 00000007          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_UNUSED7;
00000004 00000008          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_UNUSED8;
00000004 00000009          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_UNUSED9;
00000004 00000022          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_VDSO_ENABLED;
00000004 0000001A          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_VFS_CACHE_PRESSURE;
00000004 0000001F          $49CB0BD6DF0B9506CA50BC4081F89D9F VM_ZONE_RECLAIM_MODE;
00000004 000001FF          fixed_addresses VSYSCALL_PAGE;
00000004 00000000          vtime_state VTIME_INACTIVE;
00000004 00000002          vtime_state VTIME_SYS;
00000004 00000001          vtime_state VTIME_USER;
00000004 00000002          wb_stat_item WB_DIRTIED;
00000004 00000000          wb_reason WB_REASON_BACKGROUND;
00000004 00000008          wb_reason WB_REASON_FOREIGN_FLUSH;
00000004 00000007          wb_reason WB_REASON_FORKER_THREAD;
00000004 00000005          wb_reason WB_REASON_FREE_MORE_MEM;
00000004 00000006          wb_reason WB_REASON_FS_FREE_SPACE;
00000004 00000004          wb_reason WB_REASON_LAPTOP_TIMER;
00000004 00000009          wb_reason WB_REASON_MAX;
00000004 00000003          wb_reason WB_REASON_PERIODIC;
00000004 00000002          wb_reason WB_REASON_SYNC;
00000004 00000001          wb_reason WB_REASON_VMSCAN;
00000004 00000000          wb_stat_item WB_RECLAIMABLE;
00000004 00000001          wb_stat_item WB_WRITEBACK;
00000004 00000003          wb_stat_item WB_WRITTEN;
00000004 00000000          wb_congested_state WB_async_congested;
00000004 00000002          wb_state WB_has_dirty_io;
00000004 00000000          wb_state WB_registered;
00000004 00000003          wb_state WB_start_all;
00000004 00000001          wb_congested_state WB_sync_congested;
00000004 00000001          wb_state WB_writeback_running;
00000004 02000000          $76602C1D950947A0A79A611E6C37E6C0 WHOLE_SECONDS;
00000004 00000002          symsearch::$918E90F7BDB99030C053413DA08D0BB9 WILL_BE_GPL_ONLY;
00000004 0000000F          $8F79D9D84589DB364612B4CE8A4916F1 WIN98_EXTENDED_PARTITION;
00000004 00000002          zone_watermarks WMARK_HIGH;
00000004 00000001          zone_watermarks WMARK_LOW;
00000004 00000000          zone_watermarks WMARK_MIN;
00000008 0000000000000018          $BADEFA5A81D7C4BA7479B07AE508D21D WORKER_DESC_LEN;
00000004 0000000B          node_stat_item WORKINGSET_ACTIVATE;
00000004 0000000D          node_stat_item WORKINGSET_NODERECLAIM;
00000004 00000009          node_stat_item WORKINGSET_NODES;
00000004 0000000A          node_stat_item WORKINGSET_REFAULT;
00000004 0000000C          node_stat_item WORKINGSET_RESTORE;
00000008 0000000000000001          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_BUSY_PENDING;
00000008 0000000000000002          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_BUSY_RUNNING;
00000008 0000000000002000          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_CPU_UNBOUND;
00000008 000000000000000F          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_NO_COLOR;
00000008 000000000000000F          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_NR_COLORS;
00000008 0000000000000010          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_OFFQ_CANCELING;
00000008 0000000000000004          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_OFFQ_FLAG_BASE;
00000008 0000000000000001          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_OFFQ_FLAG_BITS;
00000008 000000000000003B          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_OFFQ_LEFT;
00000008 000000000000001F          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_OFFQ_POOL_BITS;
00000008 000000007FFFFFFF          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_OFFQ_POOL_NONE;
00000008 0000000000000005          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_OFFQ_POOL_SHIFT;
00000008 0000000000000004          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_STRUCT_COLOR_BITS;
00000008 0000000000000004          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_STRUCT_COLOR_SHIFT;
00000008 0000000000000002          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_STRUCT_DELAYED;
00000008 0000000000000001          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_STRUCT_DELAYED_BIT;
00000008 0000000000000008          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_STRUCT_FLAG_BITS;
00000008 00000000000000FF          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_STRUCT_FLAG_MASK;
00000008 0000000000000008          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_STRUCT_LINKED;
00000008 0000000000000003          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_STRUCT_LINKED_BIT;
00000008 0000000FFFFFFFE0          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_STRUCT_NO_POOL;
00000008 0000000000000001          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_STRUCT_PENDING;
00000008 0000000000000000          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_STRUCT_PENDING_BIT;
00000008 0000000000000004          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_STRUCT_PWQ;
00000008 0000000000000002          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_STRUCT_PWQ_BIT;
00000008 0000000000000000          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_STRUCT_STATIC;
00000008 FFFFFFFFFFFFFF00          $BADEFA5A81D7C4BA7479B07AE508D21D WORK_STRUCT_WQ_DATA_MASK;
00000004 00000020          $4D591E22FE8A11A6C092068C1DE474D5 WQ_CPU_INTENSIVE;
00000004 00000100          $4D591E22FE8A11A6C092068C1DE474D5 WQ_DFL_ACTIVE;
00000004 00000004          $4D591E22FE8A11A6C092068C1DE474D5 WQ_FREEZABLE;
00000004 00000010          $4D591E22FE8A11A6C092068C1DE474D5 WQ_HIGHPRI;
00000004 00000200          $4D591E22FE8A11A6C092068C1DE474D5 WQ_MAX_ACTIVE;
00000004 00000004          $4D591E22FE8A11A6C092068C1DE474D5 WQ_MAX_UNBOUND_PER_CPU;
00000004 00000008          $4D591E22FE8A11A6C092068C1DE474D5 WQ_MEM_RECLAIM;
00000004 00000080          $4D591E22FE8A11A6C092068C1DE474D5 WQ_POWER_EFFICIENT;
00000004 00000040          $4D591E22FE8A11A6C092068C1DE474D5 WQ_SYSFS;
00000004 00000002          $4D591E22FE8A11A6C092068C1DE474D5 WQ_UNBOUND;
00000004 00000005          rw_hint WRITE_LIFE_EXTREME;
00000004 00000004          rw_hint WRITE_LIFE_LONG;
00000004 00000003          rw_hint WRITE_LIFE_MEDIUM;
00000004 00000001          rw_hint WRITE_LIFE_NONE;
00000004 00000000          rw_hint WRITE_LIFE_NOT_SET;
00000004 00000002          rw_hint WRITE_LIFE_SHORT;
00000004 00000002          x86_legacy_i8042_state X86_LEGACY_I8042_EXPECTED_PRESENT;
00000004 00000001          x86_legacy_i8042_state X86_LEGACY_I8042_FIRMWARE_ABSENT;
00000004 00000000          x86_legacy_i8042_state X86_LEGACY_I8042_PLATFORM_ABSENT;
00000004 00000005          x86_hardware_subarch X86_NR_SUBARCHS;
00000004 00000004          x86_hardware_subarch X86_SUBARCH_CE4100;
00000004 00000003          x86_hardware_subarch X86_SUBARCH_INTEL_MID;
00000004 00000001          x86_hardware_subarch X86_SUBARCH_LGUEST;
00000004 00000000          x86_hardware_subarch X86_SUBARCH_PC;
00000004 00000002          x86_hardware_subarch X86_SUBARCH_XEN;
00000004 00001000          $8ABAFD08B9948368318FB033F2287D90 XA_CHECK_SCHED;
00000004 00000002          xa_lock_type XA_LOCK_BH;
00000004 00000001          xa_lock_type XA_LOCK_IRQ;
00000004 00000000          xdp_action XDP_ABORTED;
